Location,Scan_Location,Item_ID,Quantity,Recount_Quantity
CACZ,CACZ,ARGOS-t92g9m85-1,20,20
CAEA,CAEA,ARGOS-pr8dpsms-1,20,20
CAEA,CAEA,ARGOS-qb2p3e0m-1,20,20
CAEA,CAEA,ARGOS-sdg9j4ew-1,20,20
CAEA,CAEA,ARGOS-287m3j6z-1,20,20
CAEA,CAEA,ARGOS-xwfhzafe-1,20,20
CAEA,CAEA,ARGOS-3ppztm7w-1,20,20
CAEA,CAEA,ARGOS-dyg1myqt-1,20,20
CAEA,CAEA,ARGOS-mmjaghq3-1,20,20
CAEA,CAEA,ARGOS-ngqc29ye-1,20,20
CAEA,CAEA,ARGOS-t92g9m85-1,20,20
CAEB,CAEB,ARGOS-pr8dpsms-1,20,20
CAEB,CAEB,ARGOS-qb2p3e0m-1,20,20
CAEB,CAEB,ARGOS-sdg9j4ew-1,20,20
CAEB,CAEB,ARGOS-287m3j6z-1,20,20
CAEB,CAEB,ARGOS-xwfhzafe-1,20,20
CAEB,CAEB,ARGOS-3ppztm7w-1,20,20
CAEB,CAEB,ARGOS-dyg1myqt-1,20,20
CAEB,CAEB,ARGOS-mmjaghq3-1,20,20
CAEB,CAEB,ARGOS-ngqc29ye-1,20,20
CAEB,CAEB,ARGOS-t92g9m85-1,20,20
CAEC,CAEC,ARGOS-pr8dpsms-1,20,20
CAEC,CAEC,ARGOS-qb2p3e0m-1,20,20
CAEC,CAEC,ARGOS-sdg9j4ew-1,20,20
CAEC,CAEC,ARGOS-287m3j6z-1,20,20
CAEC,CAEC,ARGOS-xwfhzafe-1,20,20
CAEC,CAEC,ARGOS-3ppztm7w-1,20,20
CAEC,CAEC,ARGOS-dyg1myqt-1,20,20
CAEC,CAEC,ARGOS-mmjaghq3-1,20,20
CAEC,CAEC,ARGOS-ngqc29ye-1,20,20
CAEC,CAEC,ARGOS-t92g9m85-1,20,20
CAED,CAED,ARGOS-pr8dpsms-1,20,20
CAED,CAED,ARGOS-qb2p3e0m-1,20,20
CAED,CAED,ARGOS-sdg9j4ew-1,20,20
CAED,CAED,ARGOS-287m3j6z-1,20,20
CAED,CAED,ARGOS-xwfhzafe-1,20,20
CAED,CAED,ARGOS-3ppztm7w-1,20,20
CAED,CAED,ARGOS-dyg1myqt-1,20,20
CAED,CAED,ARGOS-mmjaghq3-1,20,20
CAED,CAED,ARGOS-ngqc29ye-1,20,20
CAED,CAED,ARGOS-t92g9m85-1,20,20
CAEE,CAEE,ARGOS-pr8dpsms-1,20,20
CAEE,CAEE,ARGOS-qb2p3e0m-1,20,20
CAEE,CAEE,ARGOS-sdg9j4ew-1,20,20
CAEE,CAEE,ARGOS-287m3j6z-1,20,20
CAEE,CAEE,ARGOS-xwfhzafe-1,20,20
CAEE,CAEE,ARGOS-3ppztm7w-1,20,20
CAEE,CAEE,ARGOS-dyg1myqt-1,20,20
CAEE,CAEE,ARGOS-mmjaghq3-1,20,20
CAEE,CAEE,ARGOS-ngqc29ye-1,20,20
CAEE,CAEE,ARGOS-t92g9m85-1,20,20
CAEF,CAEF,ARGOS-pr8dpsms-1,20,20
CAEF,CAEF,ARGOS-qb2p3e0m-1,20,20
CAEF,CAEF,ARGOS-sdg9j4ew-1,20,20
CAEF,CAEF,ARGOS-287m3j6z-1,20,20
CAEF,CAEF,ARGOS-xwfhzafe-1,20,20
CAEF,CAEF,ARGOS-3ppztm7w-1,20,20
CAEF,CAEF,ARGOS-dyg1myqt-1,20,20
CAEF,CAEF,ARGOS-mmjaghq3-1,20,20
CAEF,CAEF,ARGOS-ngqc29ye-1,20,20
CAEF,CAEF,ARGOS-t92g9m85-1,20,20
CAEG,CAEG,ARGOS-pr8dpsms-1,20,20
CAEG,CAEG,ARGOS-qb2p3e0m-1,20,20
CAEG,CAEG,ARGOS-sdg9j4ew-1,20,20
CAEG,CAEG,ARGOS-287m3j6z-1,20,20
CAEG,CAEG,ARGOS-xwfhzafe-1,20,20
CAEG,CAEG,ARGOS-3ppztm7w-1,20,20
CAEG,CAEG,ARGOS-dyg1myqt-1,20,20
CAEG,CAEG,ARGOS-mmjaghq3-1,20,20
CAEG,CAEG,ARGOS-ngqc29ye-1,20,20
CAEG,CAEG,ARGOS-t92g9m85-1,20,20
CAEH,CAEH,ARGOS-pr8dpsms-1,20,20
CAEH,CAEH,ARGOS-qb2p3e0m-1,20,20
CAEH,CAEH,ARGOS-sdg9j4ew-1,20,20
CAEH,CAEH,ARGOS-287m3j6z-1,20,20
CAEH,CAEH,ARGOS-xwfhzafe-1,20,20
CAEH,CAEH,ARGOS-3ppztm7w-1,20,20
CAEH,CAEH,ARGOS-dyg1myqt-1,20,20
CAEH,CAEH,ARGOS-mmjaghq3-1,20,20
CAEH,CAEH,ARGOS-ngqc29ye-1,20,20
CAEH,CAEH,ARGOS-t92g9m85-1,20,20
CAEI,CAEI,ARGOS-pr8dpsms-1,20,20
CAEI,CAEI,ARGOS-qb2p3e0m-1,20,20
CAEI,CAEI,ARGOS-sdg9j4ew-1,20,20
CAEI,CAEI,ARGOS-287m3j6z-1,20,20
CAEI,CAEI,ARGOS-xwfhzafe-1,20,20
CAEI,CAEI,ARGOS-3ppztm7w-1,20,20
CAEI,CAEI,ARGOS-dyg1myqt-1,20,20
CAEI,CAEI,ARGOS-mmjaghq3-1,20,20
CAEI,CAEI,ARGOS-ngqc29ye-1,20,20
CAEI,CAEI,ARGOS-t92g9m85-1,20,20
CAEJ,CAEJ,ARGOS-pr8dpsms-1,20,20
CAEJ,CAEJ,ARGOS-qb2p3e0m-1,20,20
CAEJ,CAEJ,ARGOS-sdg9j4ew-1,20,20
CAEJ,CAEJ,ARGOS-287m3j6z-1,20,20
CAEJ,CAEJ,ARGOS-xwfhzafe-1,20,20
CAEJ,CAEJ,ARGOS-3ppztm7w-1,20,20
CAEJ,CAEJ,ARGOS-dyg1myqt-1,20,20
CAEJ,CAEJ,ARGOS-mmjaghq3-1,20,20
CAEJ,CAEJ,ARGOS-ngqc29ye-1,20,20
CAEJ,CAEJ,ARGOS-t92g9m85-1,20,20
CAEK,CAEK,ARGOS-pr8dpsms-1,20,20
CAEK,CAEK,ARGOS-qb2p3e0m-1,20,20
CAEK,CAEK,ARGOS-sdg9j4ew-1,20,20
CAEK,CAEK,ARGOS-287m3j6z-1,20,20
CAEK,CAEK,ARGOS-xwfhzafe-1,20,20
CAEK,CAEK,ARGOS-3ppztm7w-1,20,20
CAEK,CAEK,ARGOS-dyg1myqt-1,20,20
CAEK,CAEK,ARGOS-mmjaghq3-1,20,20
CAEK,CAEK,ARGOS-ngqc29ye-1,20,20
CAEK,CAEK,ARGOS-t92g9m85-1,20,20
CAEL,CAEL,ARGOS-pr8dpsms-1,20,20
CAEL,CAEL,ARGOS-qb2p3e0m-1,20,20
CAEL,CAEL,ARGOS-sdg9j4ew-1,20,20
CAEL,CAEL,ARGOS-287m3j6z-1,20,20
CAEL,CAEL,ARGOS-xwfhzafe-1,20,20
CAEL,CAEL,ARGOS-3ppztm7w-1,20,20
CAEL,CAEL,ARGOS-dyg1myqt-1,20,20
CAEL,CAEL,ARGOS-mmjaghq3-1,20,20
CAEL,CAEL,ARGOS-ngqc29ye-1,20,20
CAEL,CAEL,ARGOS-t92g9m85-1,20,20
CAEM,CAEM,ARGOS-pr8dpsms-1,20,20
CAEM,CAEM,ARGOS-qb2p3e0m-1,20,20
CAEM,CAEM,ARGOS-sdg9j4ew-1,20,20
CAEM,CAEM,ARGOS-287m3j6z-1,20,20
CAEM,CAEM,ARGOS-xwfhzafe-1,20,20
CAEM,CAEM,ARGOS-3ppztm7w-1,20,20
CAEM,CAEM,ARGOS-dyg1myqt-1,20,20
CAEM,CAEM,ARGOS-mmjaghq3-1,20,20
CAEM,CAEM,ARGOS-ngqc29ye-1,20,20
CAEM,CAEM,ARGOS-t92g9m85-1,20,20
CAEN,CAEN,ARGOS-pr8dpsms-1,20,20
CAEN,CAEN,ARGOS-qb2p3e0m-1,20,20
CAEN,CAEN,ARGOS-sdg9j4ew-1,20,20
CAEN,CAEN,ARGOS-287m3j6z-1,20,20
CAEN,CAEN,ARGOS-xwfhzafe-1,20,20
CAEN,CAEN,ARGOS-3ppztm7w-1,20,20
CAEN,CAEN,ARGOS-dyg1myqt-1,20,20
CAEN,CAEN,ARGOS-mmjaghq3-1,20,20
CAEN,CAEN,ARGOS-ngqc29ye-1,20,20
CAEN,CAEN,ARGOS-t92g9m85-1,20,20
CAEO,CAEO,ARGOS-pr8dpsms-1,20,20
CAEO,CAEO,ARGOS-qb2p3e0m-1,20,20
CAEO,CAEO,ARGOS-sdg9j4ew-1,20,20
CAEO,CAEO,ARGOS-287m3j6z-1,20,20
CAEO,CAEO,ARGOS-xwfhzafe-1,20,20
CAEO,CAEO,ARGOS-3ppztm7w-1,20,20
CAEO,CAEO,ARGOS-dyg1myqt-1,20,20
CAEO,CAEO,ARGOS-mmjaghq3-1,20,20
CAEO,CAEO,ARGOS-ngqc29ye-1,20,20
CAEO,CAEO,ARGOS-t92g9m85-1,20,20
CAEP,CAEP,ARGOS-pr8dpsms-1,20,20
CAEP,CAEP,ARGOS-qb2p3e0m-1,20,20
CAEP,CAEP,ARGOS-sdg9j4ew-1,20,20
CAEP,CAEP,ARGOS-287m3j6z-1,20,20
CAEP,CAEP,ARGOS-xwfhzafe-1,20,20
CAEP,CAEP,ARGOS-3ppztm7w-1,20,20
CAEP,CAEP,ARGOS-dyg1myqt-1,20,20
CAEP,CAEP,ARGOS-mmjaghq3-1,20,20
CAEP,CAEP,ARGOS-ngqc29ye-1,20,20
CAEP,CAEP,ARGOS-t92g9m85-1,20,20
CAEQ,CAEQ,ARGOS-pr8dpsms-1,20,20
CAEQ,CAEQ,ARGOS-qb2p3e0m-1,20,20
CAEQ,CAEQ,ARGOS-sdg9j4ew-1,20,20
CAEQ,CAEQ,ARGOS-287m3j6z-1,20,20
CAEQ,CAEQ,ARGOS-xwfhzafe-1,20,20
CAEQ,CAEQ,ARGOS-3ppztm7w-1,20,20
CAEQ,CAEQ,ARGOS-dyg1myqt-1,20,20
CAEQ,CAEQ,ARGOS-mmjaghq3-1,20,20
CAEQ,CAEQ,ARGOS-ngqc29ye-1,20,20
CAEQ,CAEQ,ARGOS-t92g9m85-1,20,20
CAER,CAER,ARGOS-pr8dpsms-1,20,20
CAER,CAER,ARGOS-qb2p3e0m-1,20,20
CAER,CAER,ARGOS-sdg9j4ew-1,20,20
CAER,CAER,ARGOS-287m3j6z-1,20,20
CAER,CAER,ARGOS-xwfhzafe-1,20,20
CAER,CAER,ARGOS-3ppztm7w-1,20,20
CAER,CAER,ARGOS-dyg1myqt-1,20,20
CAER,CAER,ARGOS-mmjaghq3-1,20,20
CAER,CAER,ARGOS-ngqc29ye-1,20,20
CAER,CAER,ARGOS-t92g9m85-1,20,20
CAES,CAES,ARGOS-pr8dpsms-1,20,20
CAES,CAES,ARGOS-qb2p3e0m-1,20,20
CAES,CAES,ARGOS-sdg9j4ew-1,20,20
CAES,CAES,ARGOS-287m3j6z-1,20,20
CAES,CAES,ARGOS-xwfhzafe-1,20,20
CAES,CAES,ARGOS-3ppztm7w-1,20,20
CAES,CAES,ARGOS-dyg1myqt-1,20,20
CAES,CAES,ARGOS-mmjaghq3-1,20,20
CAES,CAES,ARGOS-ngqc29ye-1,20,20
CAES,CAES,ARGOS-t92g9m85-1,20,20
CAET,CAET,ARGOS-pr8dpsms-1,20,20
CAET,CAET,ARGOS-qb2p3e0m-1,20,20
CAET,CAET,ARGOS-sdg9j4ew-1,20,20
CAET,CAET,ARGOS-287m3j6z-1,20,20
CAET,CAET,ARGOS-xwfhzafe-1,20,20
CAET,CAET,ARGOS-3ppztm7w-1,20,20
CAET,CAET,ARGOS-dyg1myqt-1,20,20
CAET,CAET,ARGOS-mmjaghq3-1,20,20
CAET,CAET,ARGOS-ngqc29ye-1,20,20
CAET,CAET,ARGOS-t92g9m85-1,20,20
CAEU,CAEU,ARGOS-pr8dpsms-1,20,20
CAEU,CAEU,ARGOS-qb2p3e0m-1,20,20
CAEU,CAEU,ARGOS-sdg9j4ew-1,20,20
CAEU,CAEU,ARGOS-287m3j6z-1,20,20
CAEU,CAEU,ARGOS-xwfhzafe-1,20,20
CAEU,CAEU,ARGOS-3ppztm7w-1,20,20
CAEU,CAEU,ARGOS-dyg1myqt-1,20,20
CAEU,CAEU,ARGOS-mmjaghq3-1,20,20
CAEU,CAEU,ARGOS-ngqc29ye-1,20,20
CAEU,CAEU,ARGOS-t92g9m85-1,20,20
CAEV,CAEV,ARGOS-pr8dpsms-1,20,20
CAEV,CAEV,ARGOS-qb2p3e0m-1,20,20
CAEV,CAEV,ARGOS-sdg9j4ew-1,20,20
CAEV,CAEV,ARGOS-287m3j6z-1,20,20
CAEV,CAEV,ARGOS-xwfhzafe-1,20,20
CAEV,CAEV,ARGOS-3ppztm7w-1,20,20
CAEV,CAEV,ARGOS-dyg1myqt-1,20,20
CAEV,CAEV,ARGOS-mmjaghq3-1,20,20
CAEV,CAEV,ARGOS-ngqc29ye-1,20,20
CAEV,CAEV,ARGOS-t92g9m85-1,20,20
CAEW,CAEW,ARGOS-pr8dpsms-1,20,20
CAEW,CAEW,ARGOS-qb2p3e0m-1,20,20
CAEW,CAEW,ARGOS-sdg9j4ew-1,20,20
CAEW,CAEW,ARGOS-287m3j6z-1,20,20
CAEW,CAEW,ARGOS-xwfhzafe-1,20,20
CAEW,CAEW,ARGOS-3ppztm7w-1,20,20
CAEW,CAEW,ARGOS-dyg1myqt-1,20,20
CAEW,CAEW,ARGOS-mmjaghq3-1,20,20
CAEW,CAEW,ARGOS-ngqc29ye-1,20,20
CAEW,CAEW,ARGOS-t92g9m85-1,20,20
CAEX,CAEX,ARGOS-pr8dpsms-1,20,20
CAEX,CAEX,ARGOS-qb2p3e0m-1,20,20
CAEX,CAEX,ARGOS-sdg9j4ew-1,20,20
CAEX,CAEX,ARGOS-287m3j6z-1,20,20
CAEX,CAEX,ARGOS-xwfhzafe-1,20,20
CAEX,CAEX,ARGOS-3ppztm7w-1,20,20
CAEX,CAEX,ARGOS-dyg1myqt-1,20,20
CAEX,CAEX,ARGOS-mmjaghq3-1,20,20
CAEX,CAEX,ARGOS-ngqc29ye-1,20,20
CAEX,CAEX,ARGOS-t92g9m85-1,20,20
CAEY,CAEY,ARGOS-pr8dpsms-1,20,20
CAEY,CAEY,ARGOS-qb2p3e0m-1,20,20
CAEY,CAEY,ARGOS-sdg9j4ew-1,20,20
CAEY,CAEY,ARGOS-287m3j6z-1,20,20
CAEY,CAEY,ARGOS-xwfhzafe-1,20,20
CAEY,CAEY,ARGOS-3ppztm7w-1,20,20
CAEY,CAEY,ARGOS-dyg1myqt-1,20,20
CAEY,CAEY,ARGOS-mmjaghq3-1,20,20
CAEY,CAEY,ARGOS-ngqc29ye-1,20,20
CAEY,CAEY,ARGOS-t92g9m85-1,20,20
CAEZ,CAEZ,ARGOS-pr8dpsms-1,20,20
CAEZ,CAEZ,ARGOS-qb2p3e0m-1,20,20
CAEZ,CAEZ,ARGOS-sdg9j4ew-1,20,20
CAEZ,CAEZ,ARGOS-287m3j6z-1,20,20
CAEZ,CAEZ,ARGOS-xwfhzafe-1,20,20
CAEZ,CAEZ,ARGOS-3ppztm7w-1,20,20
CAEZ,CAEZ,ARGOS-dyg1myqt-1,20,20
CAEZ,CAEZ,ARGOS-mmjaghq3-1,20,20
CAEZ,CAEZ,ARGOS-ngqc29ye-1,20,20
CAEZ,CAEZ,ARGOS-t92g9m85-1,20,20
